Id,name,作者,author,relicTime,imageUrl,description,realUrl
134,画作,周刚,zhou gang,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_75291-12_10.jpg,像马德升一样，周刚同样致力于创新中国传统艺术。1989年，他移居巴黎。至此，他尝试深化人物创作风格，依赖于深暗的颜色与富有表现力的线条来表现西藏人民的生命力，就像1992年赠与博物馆的第一幅画作那样。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/brume
135,雪翁图,陈之佛,chen zhi fo,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_38778-3.jpg,题跋：凡状物者得其形不若得其势，得其势不若得其韵，得其韵不若得其性。此竹懒语，能明采此可以言画矣。雪翁。印章：1.雪翁（朱文）2.心郎是佛（朱文）这幅野鹅图是陈之佛的代表作。该幅作品的布局和自然图景师法宋代绘画，尤其是宋代的宫廷绘画。在鹌鹑图中，宋朝绘画的影响则更为明显。陈之佛曾提及过其在30年代初的一次展览中看到了宋朝的绘画，深受其影响，并随后不久便创作了第一批花鸟工笔画。该幅作品重新采用了自然写实的风格，而这种风格实际上在明清一直被画家摒弃。这幅作品还表达了陈之佛对民国初期以康有为为首的知识分子的敬仰。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/cailles
136,画作,徐悲鸿,xu bei hong,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_39241-2.jpg,款识：卅六年大暑。悲鸿写。印：悲鸿之画（朱文）在中国传统文化当中，即便朝代更迭，但是马一直以来都是历代大师笔下极受青睐的创作题材。现实主义流派画家徐悲鸿创作的这一传统题材画作，体现出了他对于中国绘画的革新主张。在中国传统水墨画的基础上，画家描绘了马蹄悬在半空，正在转身的马的形象，体现了其对空间的独特理解，同时具有对动态进行捕捉与分析的能力，与西方绘画中的创作理念大相径庭。技法娴熟的徐悲鸿绘制了一匹动态的骏马的肖像，但是他并未止步于此，而是运用墨汁的细微差别和笔触的力量变换来表现作品的张力。奔腾的骏马一直以来都是徐悲鸿的代表作。在他1922年创作的木炭画自画像中，其描绘了年轻的自己正站在其绘画的草图前，图上画的便是奔腾的骏马。在众多上世纪30年代的历史名画中，徐悲鸿以九方皋为创作题材，描绘了造型各异的骏马形象。30年代末期，马的形象更是无处不在，画家们有时以自然环境作背景进行创作，但大多数情况下则是直接将马画在画纸中央，并无其他背景，这种绘画方式增强了骏马的气势与活力。在中日战争期间及新中国成立之初，马的形象常被视为国家的象征。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/cheval
137,画作,李芳,li fang,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_75291-8.jpg,他的艺术参考主要是现代西方绘画。它仍然依附于我们绘画传统的某些古老特征：形象、身体的特权表现，以及光线对身体影响的转录。通过根据照明并置和调制的宽键，李芳转录了所描绘人物的音量。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/chinese-nude
138,唐舞女图,庞薰琹,pang xun qin,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_38780-14.jpg,款识：庞薰琹。印章：虞山人（朱文）。庞薰琹为江苏常熟生人。1925至1929年期间，庞薰琹分别在巴黎叙利思绘画研究所和格朗歇米欧尔研究所学习绘画。归国后，定居上海。在讲授美术的同时，他和倪贻德等十余名青年画家共同创立了美术社团“决澜社”。在一次年展中，庞薰琹的作品也被展出，其作品表现出了许多西方先锋艺术家的绘画风格，而这些都与他在巴黎求学时的见闻密不可分。1936年，他离开上海，开始在好几所学校任教，这些学校都因为中日战争的关系而不得不进行转移。从1938年起，庞薰琹对装饰艺术产生了浓厚兴趣，并前往贵州搜集中国古代装饰纹样和云南少数民族民间艺术，他尤其研究当地少数民族的传统服饰。50年代初，他任职于北京美术学院，并负责筹建中央工艺美术学院。1954年，其作品在东欧展出，庞薰琹并赴苏联进行访问。1957年，庞薰琹被错划成右派，直到1979年才恢复名誉和职称。用白描手法创作的系列古代舞女图是庞薰琹的代表作，创作于战后1942至1946年间。在回忆录中，庞薰琹写道最开始他画舞女图是把其当成一种练习而绘画。该系列作品很快获得了成功，庞薰琹进而创作更多的舞女图。尽管部分创作是出于经济情况的原因，但毫无疑问的是，庞薰琹在巴黎求学岁月中所见到的舞蹈给其留下了深刻印象，也激发了他的创作。此外，这一系列作品也反映了庞薰琹对于绘画中线条的重视，他认为线条变化繁多，与光影相结合，能够表达艺术家心中一些微妙的情感。在郭有守出访东欧之时，庞薰琹将此画赠与了郭有守。他在题跋中提到这幅画将随郭有守一起前往欧洲，并追忆了他自己在法国的岁月。他写道其在欧洲求学二十载，在所学之中，白描算得上比较成功的，其原因就在于其并没有受限于西方传统绘画。将这幅画送往欧洲，他相信会得到西方文人的赏识。郭有守因持有这幅作品，而引起了一些中国收藏家的注意，同时他批准了1941年四川博物馆购入庞薰琹的《地之子》，并在1953年将这幅《唐舞女图》赠与了赛努奇博物馆。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/danseuse-tang
139,苗族母女图,庞薰琹,pang xun qin,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_38780-17.jpg,款识：庞薰琹。图中的苗族母女身着民族服装，拿着绣有花饰的天鹅绒织物，使得这幅田园风光带有一丝异国情趣。苗族母女代表着庞薰琹心中理想的女性形象：优雅从容，天真烂漫，完全未受世俗的浸染。庞薰琹在1943年曾提及：“我的这幅作品并不是写实的，人物的形象也未必与人种志学中记载的相符，因为我想通过绘画表达的正是我自己心中的对女性的想象。”通过这些绘画作品，庞薰琹更多地是表达了一种对过去传统文化的怀念和观照，他走进苗族人民的生活，观察他们的民族节日和日常作息，并用一种当代的视角对这种生活进行审视和重新表达。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/deux-femmes-miao
140,画作,王震,wangzhen,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_50143-11.jpg,这幅作品为王震成熟时期的作品。画中主要描绘两个罗汉站在陡峭的岩石之间的情景，左边较高处的罗汉向右边较低处的罗汉伸出手。王震虽出身贫寒，但最终凭借努力成为一名成功的商人。除了商人的身份外，他同时还是一名佛教居士和政治家，领导多个上海的慈善和宗教组织。作为任伯年（1840-1896）和吴昌硕（1844-1927）的学生，王震与他们私交甚好，一生创作了大量的绘画作品。师承吴昌硕的他，笔触强劲有力，颜色鲜明，并将此绘画技巧投入到肖像画中。作为虔诚的佛教徒，他笔下佛像及僧侣的形象生动有力。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/deux-luohan-dans
141,工笔画,于非闇,yu fei an,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_40590-4_11.jpg,题跋：丁亥闰月假寓飬云轩乐寿堂玉兰辛夷怒放，因忆予友林君沪滨园林有二乔以本玉兰辛夷一树非接木盖异品也。爰制此图聊以志异，海棠耀目丁香满庭。非闇并记。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/deux-oiseaux
142,石板画,朱德群,zhu de qun,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_85136-13.jpg,朱德群是20世纪后半叶的代表艺术家。他出生于1920年，求学于国立杭州艺术专科学校，师从林风眠，林风眠是致力于将西方现代性与中国传统艺术相融合的奠基人之一。求学之后，他先后在南京、台北任教，影响了一批抽象派艺术家。1955年，他来到法国，像许多其他的中国艺术家一样，经常出入大茅屋画室。然而，他艺术生涯的转变，主要得益于1956年发现了尼古拉·德·斯塔埃尔（1914-1955）。朱德群从此彻底转向抽象派创作。他在作品中融入了大量巴黎画派的造型艺术元素，如尼古拉·德·斯塔埃尔追求的色调均匀及汉斯·哈顿（1904-1989）追求的肢体语言的表现力。然而，直到上世纪60年代之后，他的作品才真正进入到巴黎的画派圈子中，并且他的作品中并没有丢弃学习中国传统艺术，无论是正式作品，还是采用着色技巧来再现风景的草图中，其中细微的色调转变使人自然而然联想到中国的水墨画及其他中国的绘画作品。正式这种完美的中西融合，使他一举成名，奠定了他在中国现代艺术领域的地位。此幅展品，是他生前出版的最后一部石板画集中的作品，体现了他晚年时期的艺术风格特征，作品中间大量的小的彩色斑点，点亮了由粗犷笔触组成的深暗背景。朱德群,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/encre-orageuse
143,画作,张大千,zhang da qian,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_39285-6.jpg,款识：少有道气，终兴俗违。乱山乔木，碧苔芳晖。乙酉七月初三日闻倭寇来降写此快极。大千居士爰。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/ermite-dans-la
144,枫叶图,陈树人,chen shu ren,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_38778-10.jpg,枫叶图。题跋：三十六年冬，陈树人写。画家印：树人六十以后作。陈树人与高剑父（1879-1951）、高奇峰（1889-1933）共同开创了岭南画派。同高剑父一样，在19世纪末，陈树人也拜广东花鸟画大师居廉（1828-1904）为师。从1904年起，陈树人开始发表抨击清朝政府的文章。1905年，陈树人加入了孙中山（1866-1925）创立的同盟会。1906年，陈树人离开中国前往日本学习应用艺术和绘画，1912年回国，不久后重返日本，直至1916年。陈树人受到日本画派和西方绘画的影响很大，并与高剑父交往密切，并在其创立的《真相画报》发表文章。陈树人后加入国民党，并在其中十分活跃。1917年至1922年，陈树人任职于中华革命党美洲加拿大支部。回国后，陈树人继续在广东开展政治活动。在政治活动之余，陈树人也进行艺术创作。在其旅途中，创作了不少花鸟画来描绘沿途所见之景。上世纪30年代，其作品在中国和西方参展。同时，陈树人参加了许多不同画派之间关于艺术的讨论。在其晚年，陈树人致力于写作艺术理论著作和支持年轻画家，在上世纪40年代的艺术界享有盛名和权威。这幅枫叶图是陈树人的代表作。该幅作品表面上选用了十分传统的主题，然而实际上却是陈树人对这传统主题的重新阐释。画中的枫叶和树枝仿佛十分自然地与画面背景脱离开来。树枝互相交错，在画面中央形成一个十字。这样的手法在陈树人的其他作品中也很常见。另一幅菊花图创作于1947年，现藏于赛努奇博物馆。陈树人对于一些特定的主题十分偏爱采用亮丽的红色调。艺术史研究员李伟铭认为，在陈树人上世纪20年代创作的木棉花系列作品中，也采用了同样风格的色调。 枫叶与陈树人的家乡广东有着密切联系。陈树人创作了许多枫叶图，画面中经常会出现一只孤鸟的形象。根据相关研究，这样的场景首次出现在其1932年创作的作品中，象征着鸟在面对捕食者的软弱无力，也暗示着陈树人之子陈復（1907-1932）的谋杀案。这次谋杀很有可能是由届时广东军阀陈济棠（1890-1954）一手策划并实施。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/feuilles-derable
145,画作,姚华,yao hua ,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_25904-20_10.jpg,姚华是上世纪初期北京艺术界和文学界的一位重要人物。从诗歌到戏剧，拓碑到书法，姚华皆有所涉猎。姚华接触绘画的时间较晚，然而他却在花鸟画、风景画和人物画都有所造诣，其中，他的人物画主要以佛教人物为主。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/fleurs-dans-un
146,竹林田野图,吴冠忠,wuguan zhong ,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_29742-2.jpg,吴冠中求学时痴迷油画，其绘画技法的成熟也主要表现在油画领域。同时，他从年轻时便开始创作水墨画，并于70年代又回归到了水墨画的创作中来。因此，这两种绘画都是其作品的重要组成部分。对于吴冠中来说，绘画种类的转变也是其美学观念的转变。在水墨画中，吴冠中并未完全背离写实的手法，他在其画论中对这种手法进行了阐释和说明。上世纪80年代，他的创作逐渐转向抽象的绘画风格。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/foret-de-bambous
147,画作,张大千,zhang daqian ,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_39240-2.jpg,款识：瑟瑟烟空按暗夏明，紫崖果上月痕生。深宵忽听霜林响，知是苍猿拗树声。乙酉年六月避暑昭觉寺临元人李升本。弘丘子爰,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/gibbon-dapres-li
148,画作,王震,wangzhen,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_50143-10.jpg,内容：这幅作品属于画家的晚年之作。画中的人物怀素是中国古代著名书法家之一，擅长草书，是中国历史上举足轻重的大师。陶谷（903-970）在讲述怀素生平时提及过，僧侣怀素在修隐之处种植了芭蕉，并在芭蕉叶上进行书法创作。这件轶事随后成为画家争相绘画的主题，其中任伯年尤其喜爱描绘这一场景。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/huaisu-ecrivant
149,风景画,林风眠,lin feng mian ,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/38740-6_10.jpg,林风眠曾在回忆录中提及他于1959年初游黄山的经历，很有可能他曾多次为这次创作画过草图。然而直到1977年，林风眠前往香港之后，黄山才成为他主要的创作对象。林风眠在上世纪80年代创作了一系列以黄山为主题的作品，在这些作品中，他对自己50年代以及60年代风景画的风格又进行了创新。他在该系列作品中对风景轮廓进行简化，以达到写意的效果，其中色彩对比鲜明，气势恢宏。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/huangshan-huang
150,树下的年轻女子,庞薰琹,pang xun qin,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_38780-18.jpg,款识：庞薰琹。印章：虞山人（朱文）。上世纪30年代末，庞薰琹的绘画风格发生了很大的转变。在中日战争爆发后，庞薰琹前往了中国西南部，这段经历深刻影响了他的艺术创作。届时的庞薰琹还是一位城市画家，他著名的双连画作品也是以上海和巴黎为主题的，而因为这次变动，他转向了乡村风光。庞薰琹被派往贵州搜集中国古代装饰纹样和云南少数民族民间艺术，期间，他对当地的生活方式产生了浓厚兴趣，并在创作中表现了出来。尽管这些作品细致地描绘了少数民族服饰和纹饰图案，然而却不仅仅只是简单的资料搜集和记录。其中一些作品描绘了当地少数民族的聚居生活，尽管例如赛努奇博物馆的《苗族母女》描绘了两位人物，这一时期庞薰琹大部分的作品还是以单独的女性为对像进行创作。诸如苏立文和妻子吴环收藏的《信》和赛努奇博物馆收藏的《树下的年轻女子》等作品，采用浪漫主义手法，庞薰琹在创作中融入了自己的情感和思考。除开画中描绘的西南地区较为单调的景色和苗族特有的民族服饰，图中女子的形象与庞薰琹在30年代初创作的油画中的人物还有着几分相似。通过比较庞薰琹20世纪初的油画作品与其创作的水墨画，可以发现这位艺术家创作的另一大特点，即其对人体形体的表现和追求。这一特点在其油画中尤为明显，并潜移默化地影响了庞薰琹战争期间的创作。正如他在那幅《唐舞女图》中题跋中提到的，他的这种创作既不是对中国传统绘画的继承，也不是受西方绘画的影响。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/jeune-fille-sous
151,画作,白明,bai ming ,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_85136-12_10.jpg,白明是近代中国对陶瓷艺术进行革新的先锋艺术家之一，他将中国传统艺术与现代性相结合，这样的理念也成了中国现当代艺术创作的中流砥柱。白明出生于江西余干，该地距离景德镇仅一百多米，1994年毕业于中央美术学院，随后考入清华大学。现在，白明任教于清华大学，由于清华大学在中国的名声与影响，白明也得以对整个中国艺术界产生了较大的影响。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/la-culture-rongee
152,喜鹊图,齐白石,qi baishi,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/35007-12_10.jpg,在齐白石丰富的绘画作品中，他创作的花鸟画地位尤其特殊。花鸟画一直贯穿齐白石整整七十年的绘画生涯，期间他不断对绘画风格进行创新和改变。齐白石曾师从胡沁园学习书画，其绘画中用以描绘鸟和昆虫的笔法便深受胡沁园影响。后来于世纪之交时期，齐白石的绘画开始向八大山人（1626-1705）水墨写意的风格转变。而齐白石于上世纪20年代创作的花鸟画则富有其个人独特的创作风格，这一时期的作品在今天也被视为齐白石的代表作。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/la-pie
153,陶瓷,白明,bai ming ,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_85136-2.jpg,从白明第一批创作的陶瓷作品开始，可以将他的作品划分为显著的两种风格。一方面，在白明的陶瓷作品中，轮廓线条与装饰风格都深受东方陶瓷艺术的浸染，其中既包括中国的陶瓷艺术，也不乏日本的陶瓷艺术。他借鉴运用了景德镇的陶瓷制作工艺，部分作品继续采用古代陶瓷的外形，装饰纹样依旧选用蓝色或红色的釉下彩。然而，白明对色彩的分层进行了改变，在外观上采用壶形，并添加了一些新的装饰纹样，图案形象突出，多用自然图景，采用单线条勾勒，图案往往较为零碎，主要用于装饰作用。正是通过这些新的创作手法，白明对传统中国陶瓷艺术进行了深刻的创新。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/la-plus-grande
154,牛鬼蛇神,徐悲鸿,xu bei hong,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_38783-8.jpg,牛鬼蛇神：题跋：牛鬼蛇神。公鸡与竹。题跋：癸未岁尽悲鸿写。动物一直是徐悲鸿创作中的重要主题。除了其著名的奔马图，以其他动物为主题的绘画也是徐悲鸿的代表作，他在创作中常采用现实主义的写实手法，同时又富有象征意。徐悲鸿在欧洲求学期间，研习素描，并经常进行动物形体的绘画训练。徐悲鸿逼真地呈现动物的形体，精确地把握形体的比例，并尤其注意捕捉动物在运动中的肢体形态。此外，徐悲鸿十分欣赏法国画家让·弗朗索瓦·米勒和罗莎·博纳尔以及巴比松画派的绘画，并尤其喜爱那些描绘乡村生活的现实主义绘画作品，而在这些作品中，动物的形象往往有着重要地位。徐悲鸿将西方油画技艺与中国绘画相结合，对传统绘画中的动物形象进行了创新。自1936年起，徐悲鸿对传统绘画中的水牛形象进行了再创作，以写实的手法描绘水牛，而以较为写意的手法描绘画面背景。在一幅现藏于徐悲鸿纪念馆的作品中，牛绳的一头被水牛拉着，而另一头则被草丛中的放牛娃牵着，牛绳被拉得直直的，徐悲鸿通过这样的手法巧妙地表现了水牛的力气之大。这幅作品创作于上述作品的七年之后，画面布局较为相似，然而，在绘画风格上却有所转变。这幅作品是徐悲鸿1943年在游经洞道观时绘制的，画中描绘的牛是道家宗师老子的坐骑，性情温和，面容安详。画面中牛低首看着地上冲其而来的蛇，极富象征意，结合当时的时代背景，很容易让人联想到日本对中国的侵略。徐悲鸿曽于1939年创作一幅类似的作品，画中描绘了狮子和蛇相对抗的情景，则毫无疑问是对时代背景的反映，画中受伤的狮子很明显象征着从1937年被日本侵略的中国。而另一幅作品中公鸡，在传统中是吉祥的象征，在同样的时代背景下也带有政治寓意。在中日战争爆发的年代，徐悲鸿从一首描绘雄鸡在寺庙中鸣叫的古诗中得到灵感，创作了这幅雄鸡和竹的作品。徐悲鸿在画中呼吁国人起来抵御日本的侵略，其大部分在这个时期创作的作品都带有深厚的爱国主义情绪。这幅作品中公鸡昂首挺胸的雄姿便是对徐悲鸿爱国情怀最好的注解。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/le-demon-buffle
155,书法作品,魏立刚,wei li gang,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_84735-1_10.jpg,魏立刚吸收借鉴中国传统艺术，是近代推动中国书法革新首屈一指的代表人物。他不仅绘画技艺精湛，而且书法成就了得。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/les-goelands-se
156,画作,齐白石,qi baishi,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_38778-11.jpg,整幅画作结构灵巧，鲜艳的朵朵红花点缀着深浅不一的黑色墨迹。这种大胆的用色随后成为齐白石作品的象征。在1917年到达北京后，齐白石在陈师曾的引荐下与吴昌硕相识。吴昌硕擅长运用西洋红来绘制红杏花，对传统水墨画进行创新。他是齐白石在20年代转变绘画方式的主要启蒙者之一。很快，红花墨叶的鲜明对比就成为齐白石作品的一大特色。正如一幅收藏于北京中央美术学院的作品表现的那样，直接用红色颜料绘出花冠的形状，不以轮廓勾勒的技巧，将喇叭形状的花冠表现地惟妙惟肖。此展品中花瓣呈现出鲜红色，相比之下稍显淡雅，墨叶深浅不一，留下绘画过程的痕迹：墨汁与颜料二者在此完美融合。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/liserons-rouges
157,秋日败莲图,齐白石,qi baishi,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/38965-2_10.jpg,齐白石的作品极具中国传统水墨画的特点，创作主要涉及风景画、花鸟画、人物画。同时，齐白石尤其善画蟹和虾，这大大拓宽了他的创作领域，且具有丰富的个人色彩。另一方面，虽然诸如莲花等主题是画家笔下的常客，但这幅莲花图让我们加深了对齐白石花画的理解。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/lotus-rouges
158,荷花图,张大千,zhang daqian ,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_40635-7.jpg,款识：明月曾呼白玉盘，多情更照玉阑干。香吹一夜西风满，水殿罗衣作许寒。乙未重九后堂东部忍池上忆年时晨夕散步晴香袭人襟袖，揣度东坡水殿风来之句使人意。？？则败叶满池矣。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/lotus-sous-le
159,母性（雕塑）,王克平,wang ke ping,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_75291-2_10.jpg,该作品呈现的是一位母亲和她幼小的孩子。通过这件雕塑作品，艺术家王开平试图深入并解析家庭生活中的亲情。该木质雕塑顶部很容易让人联想到人身体的头部，而下面的管状部分则代表着身体。在头部下面，是被母亲的胳膊搂在怀中的孩童，作品中用来塑造胳膊的空间十分有限，孩童蜷缩在母亲的怀里。这件雕塑作品是王开平的代表作，展现了其抽象艺术高超的技艺。在这件作品极简的造型中，王开平通过浑然一体的外形，雕塑凹凸不定的平面，独特的色调，成功地呈现了母亲对子女感人肺腑的爱。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/maternite
160,画作,常玉,chang yu,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_50143-2_10.jpg,内容：常玉出生于四川省。他出身于书香门第，家境殷实，家族产业在现代化工业的发展背景下不断累积。他很早就离家前往西方国家寻找艺术创作灵感。先是于1918年至1919年期间在日本停留，随后于1921年去到欧洲。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/nu-assis
161,红浴衣的裸女,潘玉良,pan yu liang,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_38970-1_11.jpg,裸女：款识：玉良。红浴衣的裸女。款识：玉良。印章：玉良（白文）。上世纪50年代初，潘玉良既研习西方油画作品，同时又精通中国山水画，这两者的交融使其逐渐形成了自己特有的绘画风格。潘玉良独特绘画风格的形成在于其对水墨画、油画、水粉画都很擅长，并对雕刻和雕塑艺术也颇有见地。在裸女图中，她借用水墨画的手法，来勾勒裸女身体的轮廓线，显得轻盈灵巧，富有变化。相反，在潘玉良创作的《浴后图》（藏于吉美博物馆，编号AM3371P）和《红浴衣的裸女》两幅作品中，裸女的身形突出，则是借鉴了油画的技巧，很明显地与《坐着的裸女》形成了鲜明的对比。画面背景色彩富有活力，并运用晕线，使得画面不同部位色彩厚度有所差异，突出了画中人物，这样的视觉效果仿佛让人以为这件作品是用画纸进行绘画，而并非画在油画的画布上。这三幅裸女图都创作于50年代，其中《浴后图》于1955年成为法国国家艺术藏品，《坐着的裸女》于1958年成为巴黎市艺术藏品。《坐着的裸女》由郭有守和zhoulin捐赠，由此可以看出潘玉良在巴黎艺术领域的影响力。郭有守凭借其在外交部工作的身份和人脉，为其不少艺术家好友争取到了举办画展的机会。他本人还捐赠了不少艺术作品，其中就包括潘玉良所做的张大千的半身像，现藏于巴黎现代艺术博物馆。Zhoulin时任中国在法艺术家协会会长，同时也是一位出版商。当时在法的中国知识分子十分赏识潘玉良的作品，另一方面，潘玉良本人却对当时的艺术市场知之甚少，直到上世纪60年代，她才开始涉足其中。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/nu-assis-au
162,画作,常玉,chang yu,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_50143-3_10.jpg,内容：常玉是四川省南充人。他出身于书香门第，家境殷实，且家族产业在现代化工业的发展背景下不断累积，他很早就离家前往西方国家寻找艺术创作灵感。先是于1918年至1919年期间在日本停留，随后于1921年去到欧洲。与同时代的画家林风眠和徐悲鸿一样，他在柏林待过一段时间，随后决定在巴黎创建艺术学院。通过1920年末庞薰琹对大茅舍艺术学院的回忆，可以看出常玉是如何为此画室倾注心血，他所创作的水墨画影响了大批当时活跃在巴黎的年轻艺术家。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/nu-debout
163,豹图,常玉,chang yu,现当代中国,https://www.cernuschi.paris.fr/sites/default/files/content/images/lpdp_50143-4.jpg,内容：这幅版画描绘了一只身体转向右侧，抬起头部和左爪的豹。与另一幅曾于2004年在吉美博物馆展出的作品同属一个系列。,https://www.cernuschi.paris.fr/zh-hans/collections/collections/zhong-guo-guan-cang/xian-dang-dai-zhong-guo-zi-1911nian-qi/panthere
