collectYear,Year_Introduction
金,
辽,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
辽,
金,
金,
辽,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
辽,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
辽,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
辽,
辽,
辽,
金,
金,
金,
金,
金,
辽,
辽,
金,
金,
金,
金,
金,
辽,
辽,
金,
金,
金,
辽,
辽,
辽,
辽,
金,
金,
辽,
辽,
金,
金,
金,
金,
金,
金,
辽,
辽,
金,
金,
金,
金,
辽,
金,
金,
金,
辽,
辽,
金,
金,
辽,
金,
金,
辽,
金,
金,
金,
金,
金,
辽,
辽,
金,
金,
金,
辽,
金,
金,
金,
辽,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
辽,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
辽,
辽,
金,
金,
金,
金,
金,
辽,
辽,
金,
辽,
金,
金,
金,
金,
金,
辽,
金,
辽,
金,
金,
金,
金,
金,
辽,
辽,
金,
辽,
金,
金,
金,
辽,
辽,
辽,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
辽,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
辽,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
辽,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
金,
西夏,
西夏,
西夏,
西夏,
西夏,
西夏,
西夏,
西夏,
西夏,
西夏,
西夏,
西夏,
西夏,
西夏,
西夏,
西夏,
西夏,
西夏,
西夏,
西夏,
西夏,
公元11世纪,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
北宋,
北宋,
宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
北宋,
北宋,
宋,
北宋,
宋,
宋,
宋,
北宋,
北宋,
宋,
宋,
北宋,
宋,
北宋,
北宋,
北宋,
宋,
宋,
宋,
北宋,
